	Number	New Column
	359457	[3394454][E](PTable): Power Table Reset
	359458	[3394455][E](ERG_Mode): Proportional: 32.000000, Integral: -1.400000, Derivative: -1.200000
	359459	[3394547][E](PTable): Success!
	359460	[3394911][E](Custom_C): 01 19 <-targetPosition
	359461	[3395251][E](PTable): Success!
	359462	[3395902][E](Custom_C): 01 27 00 <-Power Tab Data
	359463	[3395946][E](Custom_C): 01 2a <-hMin
	359464	[3395955][E](PTable): Success!
	359465	[3395991][E](Custom_C): 01 19 <-targetPosition
	359466	[3396083][E](Custom_C): 01 27 01 <-Power Tab Data
	359467	[3396149][E](Custom_C): 01 2b <-hMax
	359468	[3396206][E](Custom_C): 01 27 02 <-Power Tab Data
	359469	[3396276][E](Custom_C): 01 27 03 <-Power Tab Data
	359470	[3396319][E](Custom_C): 01 27 04 <-Power Tab Data
	359471	[3396376][E](Custom_C): 01 27 05 <-Power Tab Data
	359472	[3396442][E](Custom_C): 01 27 06 <-Power Tab Data
	359473	[3396498][E](Custom_C): 01 27 07 <-Power Tab Data
	359474	[3396544][E](Custom_C): 01 27 08 <-Power Tab Data
	359475	[3396626][E](Custom_C): 01 27 09 <-Power Tab Data
	359476	[3396659][E](PTable): Success!
	359477	[3396660][E](PTable): Clean Power Table
	359478	[3396660][E](PTable): Averaged Entry: watts=123.599998, cad=68.400002, targetPosition=1310.00000, (2)(4)
	359479	[3396672][E](PTable): cellValue: (121) wattDelta: (3.000000) cadDelta: (0.500000) allNeighborsPassed: (0)
	359480	[3396674][E](PTable): rightValue: (0.000000) leftValue: (119.800003) bottomValue: (117.800003) topValue: (0.000000) New averaged targetPosition: (118.800003) count: (2)
	359481	[3396695][E](PTable): Existing entry averaged (2)(4)(120), readings(11)
	359482	[3396891][E](Custom_C): 01 19 <-targetPosition
	359483	[3397075][E](Custom_C): 01 27 02 <-Power Tab Data
	359484	[3397081][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	359485	[3397103][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  227 |  229 |  231 |  232 |  233 |  235 |  237 |      |      |      |  245 |  247 |  249 |      |      |      |      |      |      |      |      |      |     
	359486	[3397135][E](PTable): 65 rpm |   72 |   85 |  100 |  124 |  130 |  139 |  150 |  153 |  162 |  169 |  181 |  193 |      |  209 |  212 |  214 |  218 |  221 |  223 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |      |      |      |      |      |      |      |      |      |     
	359487	[3397157][E](PTable): 70 rpm |   60 |   79 |   96 |  111 |  120 |  130 |  141 |  147 |  158 |  162 |  171 |  179 |  189 |  197 |  200 |  209 |  213 |  216 |  218 |      |      |  219 |  220 |      |      |      |      |  221 |  223 |  224 |      |      |      |      |      |      |      |      |      |     
	359488	[3397189][E](PTable): 75 rpm |   48 |   64 |   93 |  103 |  106 |  117 |  135 |  146 |  153 |  156 |  164 |  173 |  178 |  185 |  188 |  200 |  204 |  207 |  209 |      |  210 |  211 |      |      |  212 |  214 |  215 |  216 |  217 |  220 |      |      |      |      |      |      |      |      |      |     
	359489	[3397211][E](PTable): 80 rpm |   36 |   58 |   89 |      |  105 |  115 |  128 |  139 |  144 |  150 |  153 |  157 |  168 |  175 |  177 |  191 |  195 |  198 |  200 |  201 |  202 |  203 |  205 |  206 |  208 |  210 |  212 |      |      |  217 |      |      |      |      |      |      |      |      |      |     
	359490	[3397245][E](PTable): 85 rpm |   24 |   55 |   86 |  101 |  104 |  108 |  122 |  131 |  143 |  145 |  149 |  154 |  160 |  169 |  171 |  183 |  186 |  189 |  192 |  193 |  194 |  195 |  197 |  198 |  199 |  200 |  201 |  202 |      |  212 |      |      |      |      |      |      |      |      |      |     
	359491	[3397267][E](PTable): 90 rpm |   12 |   52 |   82 |   99 |  102 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |  169 |  176 |  179 |  183 |      |  184 |  186 |      |      |      |  188 |  190 |      |  191 |      |  207 |      |      |      |      |      |      |      |      |      |     
	359492	[3397299][E](PTable): 95 rpm |    0 |   49 |   79 |      |  101 |  105 |  114 |  122 |  132 |  141 |  142 |  145 |  150 |  161 |  166 |  171 |  174 |      |      |  175 |  176 |      |      |      |      |  177 |  178 |  179 |  180 |  201 |      |      |      |      |      |      |      |      |      |     
	359493	[3397321][E](PTable): 100 rpm |  -12 |   46 |   77 |      |   99 |  104 |  113 |  118 |  127 |  140 |  141 |  144 |  149 |  156 |  161 |      |      |      |  164 |  166 |  168 |  169 |  194 |      |      |      |      |      |      |  195 |      |      |      |      |      |      |      |      |      |     
	359494	[3397353][E](PTable): 105 rpm |  -24 |   45 |   75 |   98 |      |  103 |  107 |  114 |  122 |  138 |  140 |  143 |  148 |  152 |  156 |  163 |  165 |  167 |      |      |      |  168 |  172 |  177 |  184 |      |      |      |      |  188 |      |      |      |      |      |      |      |      |      |     
	359495	[3397374][E](PTable): Power Table Reset
	359496	[3397375][E](PTable): Using detected travel limits during homing
	359497	[3397402][E](PTable): Success!
	359498	[3397881][E](Custom_C): 01 19 <-targetPosition
	359499	[3398103][E](PTable): Success!
	359500	[3398805][E](PTable): Success!
	359501	[3398894][E](Custom_C): 01 19 <-targetPosition
	359502	[3399423][E](FTMS_SERVER): 05 87 00 -> ERG Mode Target: 135 Current: 178 Incline: 130.149994
	359503	[3399430][E](Custom_C): 01 28 <-targetWatts
	359504	[3399508][E](PTable): Success!
	359505	[3399509][E](PTable): Clean Power Table
	359506	[3399509][E](PTable): Averaged Entry: watts=186.800003, cad=74.000000, targetPosition=1311.99997, (3)(6)
	359507	[3399521][E](PTable): cellValue: (135) wattDelta: (7.894731) cadDelta: (1.315788) allNeighborsPassed: (1)
	359508	[3399532][E](PTable): rightValue: (128.261322) leftValue: (126.538658) bottomValue: (126.639992) topValue: (128.159988) New averaged targetPosition: (127.399986) count: (4)
	359509	[3399543][E](PTable): Existing entry averaged (3)(6)(132), readings(2)
	359510	[3399883][E](Custom_C): 01 19 <-targetPosition
	359511	[3399900][E](Custom_C): 01 27 03 <-Power Tab Data
	359512	[3399908][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	359513	[3399930][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  227 |  229 |  231 |  232 |  233 |  235 |  237 |      |      |      |  245 |  247 |  249 |      |      |      |      |      |      |      |      |      |     
	359514	[3399962][E](PTable): 65 rpm |   72 |   85 |  100 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  181 |  193 |      |  209 |  212 |  214 |  218 |  221 |  223 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |      |      |      |      |      |      |      |      |      |     
	359515	[3399983][E](PTable): 70 rpm |   60 |   79 |   96 |  111 |  120 |  130 |  141 |  147 |  158 |  162 |  171 |  179 |  189 |  197 |  200 |  209 |  213 |  216 |  218 |      |      |  219 |  220 |      |      |      |      |  221 |  223 |  224 |      |      |      |      |      |      |      |      |      |     
	359516	[3400016][E](PTable): 75 rpm |   48 |   64 |   93 |  103 |  106 |  117 |  132 |  146 |  153 |  156 |  164 |  173 |  178 |  185 |  188 |  200 |  204 |  207 |  209 |      |  210 |  211 |      |      |  212 |  214 |  215 |  216 |  217 |  220 |      |      |      |      |      |      |      |      |      |     
	359517	[3400037][E](PTable): 80 rpm |   36 |   58 |   89 |      |  105 |  115 |  126 |  139 |  144 |  150 |  153 |  157 |  168 |  175 |  177 |  191 |  195 |  198 |  200 |  201 |  202 |  203 |  205 |  206 |  208 |  210 |  212 |      |      |  217 |      |      |      |      |      |      |      |      |      |     
	359518	[3400069][E](PTable): 85 rpm |   24 |   55 |   86 |  101 |  104 |  108 |  122 |  131 |  143 |  145 |  149 |  154 |  160 |  169 |  171 |  183 |  186 |  189 |  192 |  193 |  194 |  195 |  197 |  198 |  199 |  200 |  201 |  202 |      |  212 |      |      |      |      |      |      |      |      |      |     
	359519	[3400091][E](PTable): 90 rpm |   12 |   52 |   82 |   99 |  102 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |  169 |  176 |  179 |  183 |      |  184 |  186 |      |      |      |  188 |  190 |      |  191 |      |  207 |      |      |      |      |      |      |      |      |      |     
	359520	[3400123][E](PTable): 95 rpm |    0 |   49 |   79 |      |  101 |  105 |  114 |  122 |  132 |  141 |  142 |  145 |  150 |  161 |  166 |  171 |  174 |      |      |  175 |  176 |      |      |      |      |  177 |  178 |  179 |  180 |  201 |      |      |      |      |      |      |      |      |      |     
	359521	[3400145][E](PTable): 100 rpm |  -12 |   46 |   77 |      |   99 |  104 |  113 |  118 |  127 |  140 |  141 |  144 |  149 |  156 |  161 |      |      |      |  164 |  166 |  168 |  169 |  194 |      |      |      |      |      |      |  195 |      |      |      |      |      |      |      |      |      |     
	359522	[3400176][E](PTable): 105 rpm |  -24 |   45 |   75 |   98 |      |  103 |  107 |  114 |  122 |  138 |  140 |  143 |  148 |  152 |  156 |  163 |  165 |  167 |      |      |      |  168 |  172 |  177 |  184 |      |      |      |      |  188 |      |      |      |      |      |      |      |      |      |     
	359523	[3400197][E](PTable): Power Table Reset
	359524	[3400208][E](ERG_Mode): Proportional: -172.000000, Integral: -8.300000, Derivative: -3.300000
	359525	[3400292][E](PTable): Success!
	359526	[3400896][E](Custom_C): 01 2a <-hMin
	359527	[3400963][E](Custom_C): 01 19 <-targetPosition
	359528	[3400996][E](PTable): Success!
	359529	[3401009][E](Custom_C): 01 2b <-hMax
	359530	[3401701][E](PTable): Success!
	359531	[3401886][E](Custom_C): 01 19 <-targetPosition
	359532	[3402269][E](Custom_C): 01 25 <-Firmware Version
	359533	[3402406][E](PTable): Success!
	359534	[3402407][E](PTable): Clean Power Table
	359535	[3402407][E](PTable): Averaged Entry: watts=180.800003, cad=77.599998, targetPosition=1280.00000, (4)(6)
	359536	[3402419][E](PTable): Keep old targetPosition: (128.000000)
	359537	[3402420][E](PTable): New entry recorded (4)(6)(128)
	359538	[3402783][E](Custom_C): 01 27 04 <-Power Tab Data
	359539	[3402788][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	359540	[3402810][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  227 |  229 |  231 |  232 |  233 |  235 |  237 |      |      |      |  245 |  247 |  249 |      |      |      |      |      |      |      |      |      |     
	359541	[3402842][E](PTable): 65 rpm |   72 |   85 |  100 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  181 |  193 |      |  209 |  212 |  214 |  218 |  221 |  223 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |      |      |      |      |      |      |      |      |      |     
	359542	[3402863][E](PTable): 70 rpm |   60 |   79 |   96 |  111 |  120 |  130 |  141 |  147 |  158 |  162 |  171 |  179 |  189 |  197 |  200 |  209 |  213 |  216 |  218 |      |      |  219 |  220 |      |      |      |      |  221 |  223 |  224 |      |      |      |      |      |      |      |      |      |     
	359543	[3402896][E](PTable): 75 rpm |   48 |   64 |   93 |  103 |  106 |  117 |  132 |  146 |  153 |  156 |  164 |  173 |  178 |  185 |  188 |  200 |  204 |  207 |  209 |      |  210 |  211 |      |      |  212 |  214 |  215 |  216 |  217 |  220 |      |      |      |      |      |      |      |      |      |     
	359544	[3402916][E](Custom_C): 01 19 <-targetPosition
	359545	[3402942][E](PTable): 85 rpm |   24 |   55 |   86 |  101 |  104 |  108 |  122 |  131 |  143 |  145 |  149 |  154 |  160 |  169 |  171 |  183 |  186 |  189 |  192 |  193 |  194 |  195 |  197 |  198 |  199 |  200 |  201 |  202 |      |  212 |      |      |      |      |      |      |      |      |      |     
	359546	[3402965][E](PTable): 90 rpm |   12 |   52 |   82 |   99 |  102 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |  169 |  176 |  179 |  183 |      |  184 |  186 |      |      |      |  188 |  190 |      |  191 |      |  207 |      |      |      |      |      |      |      |      |      |     
	359547	[3402987][E](PTable): 95 rpm |    0 |   49 |   79 |      |  101 |  105 |  114 |  122 |  132 |  141 |  142 |  145 |  150 |  161 |  166 |  171 |  174 |      |      |  175 |  176 |      |      |      |      |  177 |  178 |  179 |  180 |  201 |      |      |      |      |      |      |      |      |      |     
	359548	[3403019][E](PTable): 100 rpm |  -12 |   46 |   77 |      |   99 |  104 |  113 |  118 |  127 |  140 |  141 |  144 |  149 |  156 |  161 |      |      |      |  164 |  166 |  168 |  169 |  194 |      |      |      |      |      |      |  195 |      |      |      |      |      |      |      |      |      |     
	359549	[3403041][E](PTable): 105 rpm |  -24 |   45 |   75 |   98 |      |  103 |  107 |  114 |  122 |  138 |  140 |  143 |  148 |  152 |  156 |  163 |  165 |  167 |      |      |      |  168 |  172 |  177 |  184 |      |      |      |      |  188 |      |      |      |      |      |      |      |      |      |     
	359550	[3403073][E](PTable): Power Table Reset
	359551	[3403108][E](PTable): Success!
	359552	[3403809][E](PTable): Success!
	359553	[3403889][E](Custom_C): 01 19 <-targetPosition
	359554	[3404515][E](PTable): Success!
	359555	[3404879][E](Custom_C): 01 19 <-targetPosition
	359556	[3405220][E](PTable): Success!
	359557	[3405221][E](PTable): Clean Power Table
	359558	[3405221][E](PTable): Averaged Entry: watts=162.800003, cad=78.599998, targetPosition=1250.00000, (4)(5)
	359559	[3405233][E](PTable): cellValue: (115) wattDelta: (3.000000) cadDelta: (0.500000) allNeighborsPassed: (0)
	359560	[3405245][E](PTable): rightValue: (119.266670) leftValue: (110.733330) bottomValue: (112.199997) topValue: (0.000000) New averaged targetPosition: (114.066673) count: (3)
	359561	[3405256][E](PTable): Existing entry averaged (4)(5)(114), readings(11)
	359562	[3405612][E](Custom_C): 01 27 04 <-Power Tab Data
	359563	[3405618][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	359564	[3405643][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  227 |  229 |  231 |  232 |  233 |  235 |  237 |      |      |      |  245 |  247 |  249 |      |      |      |      |      |      |      |      |      |     
	359565	[3405666][E](PTable): 65 rpm |   72 |   85 |  100 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  181 |  193 |      |  209 |  212 |  214 |  218 |  221 |  223 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |      |      |      |      |      |      |      |      |      |     
	359566	[3405698][E](PTable): 70 rpm |   60 |   79 |   96 |  111 |  120 |  130 |  141 |  147 |  158 |  162 |  171 |  179 |  189 |  197 |  200 |  209 |  213 |  216 |  218 |      |      |  219 |  220 |      |      |      |      |  221 |  223 |  224 |      |      |      |      |      |      |      |      |      |     
	359567	[3405720][E](PTable): 75 rpm |   48 |   64 |   93 |  103 |  106 |  117 |  132 |  146 |  153 |  156 |  164 |  173 |  178 |  185 |  188 |  200 |  204 |  207 |  209 |      |  210 |  211 |      |      |  212 |  214 |  215 |  216 |  217 |  220 |      |      |      |      |      |      |      |      |      |     
	359568	[3405752][E](PTable): 80 rpm |   36 |   58 |   89 |      |  105 |  114 |  128 |  139 |  144 |  150 |  153 |  157 |  168 |  175 |  177 |  191 |  195 |  198 |  200 |  201 |  202 |  203 |  205 |  206 |  208 |  210 |  212 |      |      |  217 |      |      |      |      |      |      |      |      |      |     
	359569	[3405774][E](PTable): 85 rpm |   24 |   55 |   86 |  101 |  104 |  108 |  122 |  131 |  143 |  145 |  149 |  154 |  160 |  169 |  171 |  183 |  186 |  189 |  192 |  193 |  194 |  195 |  197 |  198 |  199 |  200 |  201 |  202 |      |  212 |      |      |      |      |      |      |      |      |      |     
	359570	[3405806][E](PTable): 90 rpm |   12 |   52 |   82 |   99 |  102 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |  169 |  176 |  179 |  183 |      |  184 |  186 |      |      |      |  188 |  190 |      |  191 |      |  207 |      |      |      |      |      |      |      |      |      |     
	359571	[3405827][E](PTable): 95 rpm |    0 |   49 |   79 |      |  101 |  105 |  114 |  122 |  132 |  141 |  142 |  145 |  150 |  161 |  166 |  171 |  174 |      |      |  175 |  176 |      |      |      |      |  177 |  178 |  179 |  180 |  201 |      |      |      |      |      |      |      |      |      |     
	359572	[3405859][E](PTable): 100 rpm |  -12 |   46 |   77 |      |   99 |  104 |  113 |  118 |  127 |  140 |  141 |  144 |  149 |  156 |  161 |      |      |      |  164 |  166 |  168 |  169 |  194 |      |      |      |      |      |      |  195 |      |      |      |      |      |      |      |      |      |     
	359573	[3405881][E](PTable): 105 rpm |  -24 |   45 |   75 |   98 |      |  103 |  107 |  114 |  122 |  138 |  140 |  143 |  148 |  152 |  156 |  163 |  165 |  167 |      |      |      |  168 |  172 |  177 |  184 |      |      |      |      |  188 |      |      |      |      |      |      |      |      |      |     
	359574	[3405923][E](PTable): Power Table Reset
	359575	[3405924][E](ERG_Mode): Proportional: -108.000000, Integral: -8.700000, Derivative: 0.400000
	359576	[3405983][E](Custom_C): 01 19 <-targetPosition
	359577	[3406026][E](Custom_C): 01 2b <-hMax
	359578	[3406030][E](PTable): Success!
	359579	[3406117][E](Custom_C): 01 25 <-Firmware Version
	359580	[3406735][E](PTable): Success!
	359581	[3406904][E](Custom_C): 01 19 <-targetPosition
	359582	[3407437][E](PTable): Success!
	359583	[3407916][E](Custom_C): 01 19 <-targetPosition
	359584	[3408140][E](PTable): Success!
	359585	[3408140][E](PTable): Clean Power Table
	359586	[3408141][E](PTable): Averaged Entry: watts=124.000000, cad=79.199997, targetPosition=1240.00000, (4)(4)
	359587	[3408153][E](PTable): cellValue: (105) wattDelta: (1.578947) cadDelta: (0.263158) allNeighborsPassed: (0)
	359588	[3408164][E](PTable): rightValue: (0.000000) leftValue: (102.466667) bottomValue: (101.959991) topValue: (0.000000) New averaged targetPosition: (102.213333) count: (2)
	359589	[3408176][E](PTable): Bottom failed at: (104) Target pos: (102.213333) Avg pos: (103)
	359590	[3408176][E](PTable): All test failed bottom (3)(4)(106), readings (11)
	359591	[3408187][E](PTable): WEIGHTED DOWNVOTING: Target Value: (102), NeighborValue: (104)
	359592	[3408197][E](PTable): WEIGHTED DOWNVOTING: Delta: (2), Penalty: (0)
	359593	[3408198][E](PTable): PT failed (5)(4)(104), readings (11)
	359594	[3408210][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	359595	[3408232][E](PTable): 60 rpm |      |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	359596	[3408264][E](PTable): 65 rpm |      |   85 |      |  124 |  130 |  139 |      |  153 |  162 |  169 |  181 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	359597	[3408286][E](PTable): 70 rpm |   60 |   79 |      |  111 |  120 |  130 |  141 |  147 |  158 |      |      |  179 |  189 |  197 |      |  209 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	359598	[3408318][E](PTable): 75 rpm |   48 |   64 |      |      |  106 |  117 |  132 |  146 |  153 |  156 |  164 |  173 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	359599	[3408340][E](PTable): 80 rpm |      |   58 |      |      |  105 |  114 |  128 |  139 |  144 |  150 |  153 |  157 |  168 |  175 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	359600	[3408372][E](PTable): 85 rpm |      |      |      |  101 |  104 |  108 |  122 |  131 |  143 |  145 |  149 |  154 |  160 |      |  171 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	359601	[3408394][E](PTable): 90 rpm |      |      |      |      |  102 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |      |  176 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	359602	[3408428][E](PTable): 95 rpm |      |      |   79 |      |  101 |  105 |  114 |  122 |  132 |  141 |  142 |  145 |  150 |      |  166 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	359603	[3408450][E](PTable): 100 rpm |      |      |      |      |   99 |      |  113 |  118 |      |  140 |  141 |  144 |  149 |  156 |  161 |      |      |      |  164 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	359604	[3408472][E](PTable): 105 rpm |      |      |      |      |      |      |  107 |      |  122 |  138 |      |  143 |      |  152 |      |  163 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	359605	[3408503][E](PTable): Power Table Reset
	359606	[3408765][E](BLE_Server): Bluetooth Remote Client Connected: 56:4c:22:c4:e0:42 Connected Clients: 3
	359607	[3408766][E](BLE_Server): Max Remote Client Connections Reached
	359608	[3408840][E](PTable): Success!
	359609	[3408991][E](Custom_C): 01 19 <-targetPosition
	359610	[3409382][E](BLE_Server): MTU updated: 515 for connection ID: 4
	359611	[3409544][E](PTable): Success!
	359612	[3409896][E](Custom_C): 01 19 <-targetPosition
	359613	[3410249][E](PTable): Success!
	359614	[3410899][E](Custom_C): 01 27 00 <-Power Tab Data
	359615	[3410931][E](Custom_C): 01 2a <-hMin
	359616	[3410953][E](PTable): Success!
	359617	[3410954][E](PTable): Clean Power Table
	359618	[3410954][E](PTable): Averaged Entry: watts=114.000000, cad=72.199997, targetPosition=1258.00003, (2)(4)
	359619	[3410966][E](PTable): cellValue: (120) wattDelta: (5.172411) cadDelta: (0.862069) allNeighborsPassed: (1)
	359620	[3410978][E](Custom_C): 01 19 <-targetPosition
	359621	[3410981][E](PTable): rightValue: (118.839996) leftValue: (121.160004) bottomValue: (122.551994) topValue: (117.448006) New averaged targetPosition: (120.000000) count: (4)
	359622	[3410993][E](PTable): Existing entry averaged (2)(4)(120), readings(11)
	359623	[3411034][E](Custom_C): 01 27 01 <-Power Tab Data
	359624	[3411089][E](Custom_C): 01 2b <-hMax
	359625	[3411146][E](Custom_C): 01 27 02 <-Power Tab Data
	359626	[3411203][E](Custom_C): 01 27 03 <-Power Tab Data
	359627	[3411259][E](Custom_C): 01 27 04 <-Power Tab Data
	359628	[3411326][E](Custom_C): 01 27 05 <-Power Tab Data
	359629	[3411383][E](Custom_C): 01 27 06 <-Power Tab Data
	359630	[3411439][E](Custom_C): 01 27 07 <-Power Tab Data
	359631	[3411456][E](Custom_C): 01 27 02 <-Power Tab Data
	359632	[3411479][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	359633	[3411518][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  227 |  229 |  231 |  232 |  233 |  235 |  237 |      |      |      |  245 |  247 |  249 |      |      |      |      |      |      |      |      |      |     
	359634	[3411552][E](PTable): 65 rpm |   72 |   85 |  100 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  181 |  193 |      |  209 |  212 |  214 |  218 |  221 |  223 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |      |      |      |      |      |      |      |      |      |     
	359635	[3411607][E](PTable): 70 rpm |   60 |   79 |   96 |  111 |  120 |  130 |  141 |  147 |  158 |  162 |  171 |  179 |  189 |  197 |  200 |  209 |  213 |  216 |  218 |      |      |  219 |  220 |      |      |      |      |  221 |  223 |  224 |      |      |      |      |      |      |      |      |      |     
	359636	[3411629][E](PTable): 75 rpm |   48 |   64 |   93 |  103 |  106 |  117 |  132 |  146 |  153 |  156 |  164 |  173 |  178 |  185 |  188 |  200 |  204 |  207 |  209 |      |  210 |  211 |      |      |  212 |  214 |  215 |  216 |  217 |  220 |      |      |      |      |      |      |      |      |      |     
	359637	[3411663][E](PTable): 80 rpm |   36 |   58 |   89 |      |  105 |  114 |  128 |  139 |  144 |  150 |  153 |  157 |  168 |  175 |  177 |  191 |  195 |  198 |  200 |  201 |  202 |  203 |  205 |  206 |  208 |  210 |  212 |      |      |  217 |      |      |      |      |      |      |      |      |      |     
	359638	[3411685][E](PTable): 85 rpm |   24 |   55 |   86 |  101 |  104 |  108 |  122 |  131 |  143 |  145 |  149 |  154 |  160 |  169 |  171 |  183 |  186 |  189 |  192 |  193 |  194 |  195 |  197 |  198 |  199 |  200 |  201 |  202 |      |  212 |      |      |      |      |      |      |      |      |      |     
	359639	[3411707][E](PTable): 90 rpm |   12 |   52 |   82 |   99 |  102 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |  169 |  176 |  179 |  183 |      |  184 |  186 |      |      |      |  188 |  190 |      |  191 |      |  207 |      |      |      |      |      |      |      |      |      |     
	359640	[3411739][E](PTable): 95 rpm |    0 |   49 |   79 |      |  101 |  105 |  114 |  122 |  132 |  141 |  142 |  145 |  150 |  161 |  166 |  171 |  174 |      |      |  175 |  176 |      |      |      |      |  177 |  178 |  179 |  180 |  201 |      |      |      |      |      |      |      |      |      |     
	359641	[3411761][E](PTable): 100 rpm |  -12 |   46 |   77 |      |   99 |  104 |  113 |  118 |  127 |  140 |  141 |  144 |  149 |  156 |  161 |      |      |      |  164 |  166 |  168 |  169 |  194 |      |      |      |      |      |      |  195 |      |      |      |      |      |      |      |      |      |     
	359642	[3411794][E](PTable): 105 rpm |  -24 |   45 |   75 |   98 |      |  103 |  107 |  114 |  122 |  138 |  140 |  143 |  148 |  152 |  156 |  163 |  165 |  167 |      |      |      |  168 |  172 |  177 |  184 |      |      |      |      |  188 |      |      |      |      |      |      |      |      |      |     
	359643	[3411815][E](PTable): Power Table Reset
